date,avg_temperature,humidity,avg_wind_speed,rain_or_not,cloud_cover,pressure,rain_or_not_binary,month,day_of_week,day_of_year,season,avg_temperature_bins,humidity_bins,avg_wind_speed_bins,cloud_cover_bins,pressure_bins
2023-04-15,-0.6632184004862886,-1.3328752180079515,-0.40525914453271206,No Rain,-0.13920460922548294,-1.5470614886390095,0,4,5,105,Spring,"(-1.11, -0.655]","(-1.343, -1.297]","(-0.593, -0.3]","(-0.257, 0.03]","(-1.7309999999999999, -1.412]"
2023-04-16,-1.6017175988593222,-1.341906319048338,0.22346873077784674,No Rain,1.0130905482938939,-0.162074019540047,0,4,6,106,Spring,"(-1.666, -1.554]","(-1.343, -1.297]","(0.187, 0.463]","(1.013, 1.337]","(-0.244, 0.0305]"
2023-04-17,-1.301471331340485,-1.341906319048338,0.3723730787347907,Rain,1.3920388243235717,1.384647873019511,1,4,0,107,Spring,"(-1.554, -1.11]","(-1.343, -1.297]","(0.187, 0.463]","(1.337, 1.768]","(1.326, 1.684]"
2023-04-18,-0.720820529555368,-1.341906319048338,-1.4117663915273653,No Rain,1.6159007163227805,0.09764290967342326,0,4,1,108,Spring,"(-1.11, -0.655]","(-1.343, -1.297]","(-1.4369999999999998, -1.131]","(1.337, 1.768]","(0.0305, 0.383]"
2023-04-19,-1.452659256015402,-1.3071660212556961,0.46248655143847245,No Rain,1.019768684735335,-0.04438706225082097,0,4,2,109,Spring,"(-1.554, -1.11]","(-1.343, -1.297]","(0.187, 0.463]","(1.013, 1.337]","(-0.244, 0.0305]"
2023-04-20,-1.616565857448309,-1.0241543947264242,-0.9364870030839096,No Rain,-0.6490076077800324,-1.4071857317125,0,4,3,110,Spring,"(-1.666, -1.554]","(-1.297, -0.813]","(-1.131, -0.858]","(-1.049, -0.649]","(-1.412, -1.072]"
2023-04-21,-1.2283216167391358,-1.0562514819267592,1.3198285032327122,No Rain,0.6701948592094759,0.5077908635529842,0,4,4,111,Spring,"(-1.554, -1.11]","(-1.297, -0.813]","(1.126, 9.43]","(0.334, 0.684]","(0.383, 0.725]"
2023-04-22,0.17141836462815443,0.08735538168784869,-0.04209132364404484,Rain,0.029990521317610822,1.0820446359059406,1,4,5,112,Spring,"(-0.253, 0.171]","(-0.303, 0.0874]","(-0.3, -0.0421]","(-0.257, 0.03]","(1.071, 1.326]"
2023-04-23,-0.12244481249843833,-0.7989304682192149,-0.25475761724138957,No Rain,-0.8639726301930521,-0.4521528509742704,0,4,6,113,Spring,"(-0.253, 0.171]","(-0.813, -0.303]","(-0.3, -0.0421]","(-1.049, -0.649]","(-0.727, -0.244]"
2023-04-24,-0.23286299916814776,-0.8333976764996545,-1.203562812753441,No Rain,1.2107793139260987,0.9205559081481177,0,4,0,114,Spring,"(-0.253, 0.171]","(-1.297, -0.813]","(-1.4369999999999998, -1.131]","(1.013, 1.337]","(0.725, 1.071]"
2023-04-25,0.17141836462815443,0.08735538168784869,-0.04209132364404484,Rain,0.029990521317610822,1.5765825282631118,1,4,1,115,Spring,"(-0.253, 0.171]","(-0.303, 0.0874]","(-0.3, -0.0421]","(-0.257, 0.03]","(1.326, 1.684]"
2023-04-26,0.012817505748984685,-0.5799183204778318,-0.002421881017727285,Rain,1.4262898833934707,-1.0657633726235194,1,4,2,116,Spring,"(-0.253, 0.171]","(-0.813, -0.303]","(-0.0421, 0.187]","(1.337, 1.768]","(-1.072, -0.727]"
2023-04-27,-0.012643812927634819,-0.7221845063786294,0.2661053651261356,No Rain,-0.13201732835410174,0.04424730369920368,0,4,3,117,Spring,"(-0.253, 0.171]","(-0.813, -0.303]","(0.187, 0.463]","(-0.257, 0.03]","(0.0305, 0.383]"
2023-04-28,-0.8657578131707072,-0.027638241549969963,-1.256217058984962,No Rain,0.4899259341335638,-0.7761703843433925,0,4,4,118,Spring,"(-1.11, -0.655]","(-0.303, 0.0874]","(-1.4369999999999998, -1.131]","(0.334, 0.684]","(-1.072, -0.727]"
2023-04-29,0.27735117723657887,-0.12060487207905199,0.7115149329327763,Rain,0.5683304958744574,0.9804484000265484,1,4,5,119,Spring,"(0.171, 0.444]","(-0.303, 0.0874]","(0.463, 0.838]","(0.334, 0.684]","(0.725, 1.071]"
2023-04-30,-0.17667418591705328,0.12744307651152606,-0.8446545926937492,Rain,1.4027737608151056,0.23273374426572505,1,4,6,120,Spring,"(-0.253, 0.171]","(0.0874, 0.412]","(-0.858, -0.593]","(1.337, 1.768]","(0.0305, 0.383]"
2023-05-01,0.3066260936458233,-0.3033158108087612,1.1382476554974408,No Rain,0.48804374347599455,0.4306866415820277,0,5,0,121,Spring,"(0.171, 0.444]","(-0.813, -0.303]","(1.126, 9.43]","(0.334, 0.684]","(0.383, 0.725]"
2023-05-02,0.5192724828598271,0.07089517947210912,-0.8583876974753616,Rain,0.4075734513290828,0.9980235355754011,1,5,1,122,Spring,"(0.444, 0.8]","(-0.303, 0.0874]","(-1.131, -0.858]","(0.334, 0.684]","(0.725, 1.071]"
2023-05-03,-0.27391880674492475,-0.49419166375280976,-0.9000309418070985,Rain,-1.5294302903286872,-0.3981379210558291,1,5,2,123,Spring,"(-0.655, -0.253]","(-0.813, -0.303]","(-1.131, -0.858]","(-1.755, -1.418]","(-0.727, -0.244]"
2023-05-04,-0.5092773767276959,0.18633943409167902,-1.3441801396230908,Rain,0.06947805133339607,1.4050369874843907,1,5,3,124,Spring,"(-0.655, -0.253]","(0.0874, 0.412]","(-1.4369999999999998, -1.131]","(0.03, 0.334]","(1.326, 1.684]"
2023-05-05,-0.2538363410238219,0.017329876181758932,-0.08923597886917792,Rain,-1.2338371605711385,0.07793784287988721,1,5,4,125,Spring,"(-0.655, -0.253]","(-0.303, 0.0874]","(-0.3, -0.0421]","(-1.418, -1.049]","(0.0305, 0.383]"
2023-05-06,0.17141836462815443,0.08735538168784869,-0.04209132364404484,Rain,0.029990521317610822,-1.2248912378759045,1,5,5,126,Spring,"(-0.253, 0.171]","(-0.303, 0.0874]","(-0.3, -0.0421]","(-0.257, 0.03]","(-1.412, -1.072]"
2023-05-07,0.7886560124933316,0.49721390112933184,-1.260158487604386,Rain,0.04758346861452778,0.6436717358379334,1,5,6,127,Spring,"(0.444, 0.8]","(0.412, 0.787]","(-1.4369999999999998, -1.131]","(0.03, 0.334]","(0.383, 0.725]"
2023-05-08,0.9275174161282365,-0.18287231638422696,0.7851867311053237,No Rain,0.6422097259441618,0.981861886444612,0,5,0,128,Spring,"(0.8, 0.995]","(-0.303, 0.0874]","(0.463, 0.838]","(0.334, 0.684]","(0.725, 1.071]"
2023-05-09,-0.2872566725139367,-0.13276314578296297,-0.14334515244067195,Rain,-1.6178394246681504,-0.6732716550224745,1,5,1,129,Spring,"(-0.655, -0.253]","(-0.303, 0.0874]","(-0.3, -0.0421]","(-1.755, -1.418]","(-0.727, -0.244]"
2023-05-10,0.5438731642015272,0.5505491134301194,0.061533815181034776,Rain,-1.4652271379281299,1.203882334644019,1,5,2,130,Spring,"(0.444, 0.8]","(0.412, 0.787]","(-0.0421, 0.187]","(-1.755, -1.418]","(1.071, 1.326]"
2023-05-11,0.47249164855469555,0.6800510055997213,-0.17943910685925965,Rain,0.7699635852681299,1.3739600063771795,1,5,3,131,Spring,"(0.444, 0.8]","(0.412, 0.787]","(-0.3, -0.0421]","(0.684, 1.013]","(1.326, 1.684]"
2023-05-12,0.24524966057686753,0.8581787172441943,-0.29469830569568567,Rain,-1.5102036661154448,-0.8117166009705219,1,5,4,132,Spring,"(0.171, 0.444]","(0.787, 1.027]","(-0.3, -0.0421]","(-1.755, -1.418]","(-1.072, -0.727]"
2023-05-13,0.15611669056844252,0.8662748546246168,0.16310695994105903,Rain,-1.5131328353186495,1.6427351830758914,1,5,5,133,Spring,"(-0.253, 0.171]","(0.787, 1.027]","(-0.0421, 0.187]","(-1.755, -1.418]","(1.326, 1.684]"
2023-05-14,0.547187976365415,1.129030834763342,-1.0021729319234656,Rain,-1.7224773448826523,-1.2847862538888182,1,5,6,134,Spring,"(0.444, 0.8]","(1.027, 1.297]","(-1.131, -0.858]","(-1.755, -1.418]","(-1.412, -1.072]"
2023-05-15,1.351192222546447,0.9854748805575647,-0.9252717235311599,No Rain,1.6200300810663446,-1.0718447880269462,0,5,0,135,Spring,"(0.995, 1.351]","(0.787, 1.027]","(-1.131, -0.858]","(1.337, 1.768]","(-1.412, -1.072]"
2023-05-16,0.6427732053083116,0.8239913444349282,1.0337393936273636,Rain,0.8449439482943034,-1.1336416784053078,1,5,1,136,Spring,"(0.444, 0.8]","(0.787, 1.027]","(0.838, 1.126]","(0.684, 1.013]","(-1.412, -1.072]"
2023-05-17,0.9921269804893117,0.8974088728123296,1.2767360489066721,Rain,-0.5150638203770571,1.3317443644771179,1,5,2,137,Spring,"(0.8, 0.995]","(0.787, 1.027]","(1.126, 9.43]","(-0.649, -0.257]","(1.326, 1.684]"
2023-05-18,1.321275598707102,0.8961795553310805,-0.3738063417480074,No Rain,-0.7157992018090039,0.4991502880345035,0,5,3,138,Spring,"(0.995, 1.351]","(0.787, 1.027]","(-0.593, -0.3]","(-1.049, -0.649]","(0.383, 0.725]"
2023-05-19,0.8574554288808109,1.1015238951087707,-0.6693466261950437,Rain,-0.5276219553986077,-1.2452132336514403,1,5,4,139,Spring,"(0.8, 0.995]","(1.027, 1.297]","(-0.858, -0.593]","(-0.649, -0.257]","(-1.412, -1.072]"
2023-05-20,1.351192222546447,0.7770796800797276,0.4061882472873073,No Rain,0.9764125449845696,-0.24407685406412807,0,5,5,140,Spring,"(0.995, 1.351]","(0.412, 0.787]","(0.187, 0.463]","(0.684, 1.013]","(-0.727, -0.244]"
2023-05-21,0.17141836462815443,0.08735538168784869,-0.04209132364404484,Rain,0.029990521317610822,0.36370182164394393,1,5,6,141,Spring,"(-0.253, 0.171]","(-0.303, 0.0874]","(-0.3, -0.0421]","(-0.257, 0.03]","(0.0305, 0.383]"
2023-05-22,0.8124218877363615,1.1309121399274973,-1.3763472525623672,No Rain,-1.109866980773907,-1.483636680166194,0,5,0,142,Spring,"(0.8, 0.995]","(1.027, 1.297]","(-1.4369999999999998, -1.131]","(-1.418, -1.049]","(-1.7309999999999999, -1.412]"
2023-05-23,1.2166455766794737,1.263713271781704,-0.999543988902636,Rain,-1.1491046896381207,1.291544072765707,1,5,1,143,Spring,"(0.995, 1.351]","(1.027, 1.297]","(-1.131, -0.858]","(-1.418, -1.049]","(1.071, 1.326]"
2023-05-24,0.9506847256995842,1.2966403917552631,0.6135777270017934,Rain,-1.4170795444388962,1.0177857249016211,1,5,2,144,Spring,"(0.8, 0.995]","(1.027, 1.297]","(0.463, 0.838]","(-1.418, -1.049]","(0.725, 1.071]"
2023-05-25,0.9528540294649024,0.5953220331894792,0.44919294065528576,No Rain,0.5716885924856907,-0.018702895823003378,0,5,3,145,Spring,"(0.8, 0.995]","(0.412, 0.787]","(0.187, 0.463]","(0.334, 0.684]","(-0.244, 0.0305]"
2023-05-26,0.6013004402745916,1.033340152328916,-1.371420929577444,Rain,0.940025274386814,1.5857872353656128,1,5,4,146,Spring,"(0.444, 0.8]","(1.027, 1.297]","(-1.4369999999999998, -1.131]","(0.684, 1.013]","(1.326, 1.684]"
2023-05-27,1.351192222546447,1.2646076448131813,-0.8098847433826314,No Rain,-0.8272493461757746,-0.32244805095577517,0,5,5,147,Spring,"(0.995, 1.351]","(1.027, 1.297]","(-0.858, -0.593]","(-1.049, -0.649]","(-0.727, -0.244]"
2023-05-28,1.336663621795913,1.2940872213284687,-0.7836554780828947,Rain,-1.6912022064618115,1.6447805555107082,1,5,6,148,Spring,"(0.995, 1.351]","(1.027, 1.297]","(-0.858, -0.593]","(-1.755, -1.418]","(1.326, 1.684]"
2023-05-29,0.666439344334617,1.389125160993135,0.48656257626050636,Rain,-1.4745013863239054,0.5464855644510307,1,5,0,149,Spring,"(0.444, 0.8]","(1.297, 1.863]","(0.463, 0.838]","(-1.755, -1.418]","(0.383, 0.725]"
2023-05-30,1.0152646499593454,1.4071792862386043,-1.392702136537107,Rain,1.6602319145139683,0.430995284092523,1,5,1,150,Spring,"(0.995, 1.351]","(1.297, 1.863]","(-1.4369999999999998, -1.131]","(1.337, 1.768]","(0.383, 0.725]"
2023-05-31,1.351192222546447,1.7335478570943772,-1.1495089538196765,Rain,-0.719659904009241,-1.1971027859557473,1,5,2,151,Spring,"(0.995, 1.351]","(1.297, 1.863]","(-1.4369999999999998, -1.131]","(-1.049, -0.649]","(-1.412, -1.072]"
2023-06-01,0.9563146227266232,1.4098792513697305,0.855462166674335,Rain,0.9571926882844712,1.289846873344876,1,6,3,152,Summer,"(0.8, 0.995]","(1.297, 1.863]","(0.838, 1.126]","(0.684, 1.013]","(1.071, 1.326]"
2023-06-02,0.8073359274265173,1.23626007438795,-0.9350211965939615,Rain,0.4455502834709431,-0.28865513798177855,1,6,4,153,Summer,"(0.8, 0.995]","(1.027, 1.297]","(-1.131, -0.858]","(0.334, 0.684]","(-0.727, -0.244]"
2023-06-03,1.3167148673397078,0.8818526493161589,0.43139149583940367,Rain,-0.41352703063934126,-1.210029472923053,1,6,5,154,Summer,"(0.995, 1.351]","(0.787, 1.027]","(0.187, 0.463]","(-0.649, -0.257]","(-1.412, -1.072]"
2023-06-04,1.351192222546447,0.9281301179178869,-0.7631738024827909,No Rain,-1.0373403461612254,-1.7297587321659011,0,6,6,155,Summer,"(0.995, 1.351]","(0.787, 1.027]","(-0.858, -0.593]","(-1.049, -0.649]","(-1.7309999999999999, -1.412]"
2023-06-05,0.9107493402298606,1.417039252365612,-1.1629574716423392,No Rain,-1.3357078903505868,0.17077410854720546,0,6,0,156,Summer,"(0.8, 0.995]","(1.297, 1.863]","(-1.4369999999999998, -1.131]","(-1.418, -1.049]","(0.0305, 0.383]"
2023-06-06,1.351192222546447,1.5334050581871406,-0.7487968048005209,Rain,0.4113937326301568,0.05838451905266108,1,6,1,157,Summer,"(0.995, 1.351]","(1.297, 1.863]","(-0.858, -0.593]","(0.334, 0.684]","(0.0305, 0.383]"
2023-06-07,1.351192222546447,1.6338353615581405,0.6317159299993004,Rain,0.9763426415192342,0.7251415432060635,1,6,2,158,Summer,"(0.995, 1.351]","(1.297, 1.863]","(0.463, 0.838]","(0.684, 1.013]","(0.383, 0.725]"
2023-06-08,0.8250825666174683,0.9690118334556054,1.0161934837775628,Rain,0.51364919640805,1.318782360524792,1,6,3,159,Summer,"(0.8, 0.995]","(0.787, 1.027]","(0.838, 1.126]","(0.334, 0.684]","(1.071, 1.326]"
2023-06-09,1.351192222546447,1.072841037361776,0.9427825847921409,Rain,0.11157510054626078,-1.4977305091719137,1,6,4,160,Summer,"(0.995, 1.351]","(1.027, 1.297]","(0.838, 1.126]","(0.03, 0.334]","(-1.7309999999999999, -1.412]"
2023-06-10,0.9497040498722157,1.1786775129877516,-0.3050127342696529,Rain,-1.6168543515054175,0.7673200990203282,1,6,5,161,Summer,"(0.8, 0.995]","(1.027, 1.297]","(-0.593, -0.3]","(-1.755, -1.418]","(0.725, 1.071]"
2023-06-11,1.3074168416159386,1.616895809639738,0.4755909467619508,Rain,1.66245723541314,-1.1225711899075737,1,6,6,162,Summer,"(0.995, 1.351]","(1.297, 1.863]","(0.463, 0.838]","(1.337, 1.768]","(-1.412, -1.072]"
2023-06-12,1.2645372334414164,1.0532896861646823,-0.8588353246853266,Rain,1.0615708878113845,1.207348204573485,1,6,0,163,Summer,"(0.995, 1.351]","(1.027, 1.297]","(-1.131, -0.858]","(1.013, 1.337]","(1.071, 1.326]"
2023-06-13,1.069026343956646,1.385818485094768,-0.6047921591728661,No Rain,-0.7289426191879973,1.0714863468820957,0,6,1,164,Summer,"(0.995, 1.351]","(1.297, 1.863]","(-0.858, -0.593]","(-1.049, -0.649]","(0.725, 1.071]"
2023-06-14,0.3458326866216308,0.9624589170883764,1.1332958770983643,Rain,1.7030941049796893,0.10490937478525134,1,6,2,165,Summer,"(0.171, 0.444]","(0.787, 1.027]","(1.126, 9.43]","(1.337, 1.768]","(0.0305, 0.383]"
2023-06-15,1.351192222546447,1.1673009571551458,0.9720637409036287,Rain,0.3649176009782795,0.6934948688957293,1,6,3,166,Summer,"(0.995, 1.351]","(1.027, 1.297]","(0.838, 1.126]","(0.334, 0.684]","(0.383, 0.725]"
2023-06-16,0.5818406070655636,1.0726243966229339,-1.2031050492540567,Rain,0.29604624328994045,-0.6816482825303181,1,6,4,167,Summer,"(0.444, 0.8]","(1.027, 1.297]","(-1.4369999999999998, -1.131]","(0.03, 0.334]","(-0.727, -0.244]"
2023-06-17,0.3192936572659423,0.7790379696866949,-0.8504733202177623,Rain,0.8823362119833434,-0.13693777883613317,1,6,5,168,Summer,"(0.171, 0.444]","(0.412, 0.787]","(-0.858, -0.593]","(0.684, 1.013]","(-0.244, 0.0305]"
2023-06-18,0.03682740229714248,0.395633541201954,-1.3730454879718759,Rain,1.107778802938972,1.0804250600885763,1,6,6,169,Summer,"(-0.253, 0.171]","(0.0874, 0.412]","(-1.4369999999999998, -1.131]","(1.013, 1.337]","(1.071, 1.326]"
2023-06-19,0.8014766225516674,0.527133918019883,-0.926691426616229,Rain,0.5581538404966988,-0.17828211130342858,1,6,0,170,Summer,"(0.8, 0.995]","(0.412, 0.787]","(-1.131, -0.858]","(0.334, 0.684]","(-0.244, 0.0305]"
2023-06-20,0.8648727385604884,0.925125678253706,0.2305376637302639,Rain,-1.3119614403226012,-0.5307300386293815,1,6,1,171,Summer,"(0.8, 0.995]","(0.787, 1.027]","(0.187, 0.463]","(-1.418, -1.049]","(-0.727, -0.244]"
2023-06-21,-0.2014519543405741,0.6881749583479092,-0.23516216964143408,Rain,-0.5680966250265356,-0.05689196348769218,1,6,2,172,Summer,"(-0.253, 0.171]","(0.412, 0.787]","(-0.3, -0.0421]","(-0.649, -0.257]","(-0.244, 0.0305]"
2023-06-22,0.4746314262582079,0.2622244694927561,1.1227377420220395,No Rain,1.5194505820726651,1.1033932397284354,0,6,3,173,Summer,"(0.444, 0.8]","(0.0874, 0.412]","(0.838, 1.126]","(1.337, 1.768]","(1.071, 1.326]"
2023-06-23,-0.029078902886675632,0.20911534868407403,0.9059676351499215,No Rain,-0.9703468864314725,-0.6091977260910828,0,6,4,174,Summer,"(-0.253, 0.171]","(0.0874, 0.412]","(0.838, 1.126]","(-1.049, -0.649]","(-0.727, -0.244]"
2023-06-24,0.5279639226769425,-0.2407822736483634,-0.4645505191344058,No Rain,-0.4481154314374577,-1.1699860256196624,0,6,5,175,Summer,"(0.444, 0.8]","(-0.303, 0.0874]","(-0.593, -0.3]","(-0.649, -0.257]","(-1.412, -1.072]"
2023-06-25,-0.2578504152496399,0.5267368865418013,-0.7019688077046277,Rain,-0.23607535356200265,0.6996472518274245,1,6,6,176,Summer,"(-0.655, -0.253]","(0.412, 0.787]","(-0.858, -0.593]","(-0.257, 0.03]","(0.383, 0.725]"
2023-06-26,0.4444958126961894,0.2960773270852184,-0.35541344596634544,Rain,-0.2101388491339586,1.0955047263888609,1,6,0,177,Summer,"(0.171, 0.444]","(0.0874, 0.412]","(-0.593, -0.3]","(-0.257, 0.03]","(1.071, 1.326]"
2023-06-27,-0.09196451493346404,-0.059639634611895885,0.2514383014110257,Rain,0.4040553606352394,-1.4239844679031488,1,6,1,178,Summer,"(-0.253, 0.171]","(-0.303, 0.0874]","(0.187, 0.463]","(0.334, 0.684]","(-1.7309999999999999, -1.412]"
2023-06-28,0.6592868420530522,-0.052755993869000206,-0.6770720277606938,Rain,1.572512745055149,-0.9403425340297761,1,6,2,179,Summer,"(0.444, 0.8]","(-0.303, 0.0874]","(-0.858, -0.593]","(1.337, 1.768]","(-1.072, -0.727]"
2023-06-29,-0.624855213745191,-0.7695699349274561,0.34898859007415317,Rain,-0.9134449076180188,-1.2804080085840661,1,6,3,180,Summer,"(-0.655, -0.253]","(-0.813, -0.303]","(0.187, 0.463]","(-1.049, -0.649]","(-1.412, -1.072]"
2023-06-30,-0.39679077756942194,-0.40366998151169026,-0.2697773674521107,Rain,-1.3353010168636181,-0.5649680668076968,1,6,4,181,Summer,"(-0.655, -0.253]","(-0.813, -0.303]","(-0.3, -0.0421]","(-1.418, -1.049]","(-0.727, -0.244]"
2023-07-01,-0.8189985197524784,-0.0011813025001622787,0.14122727726419715,Rain,-1.0664221212130873,-0.209245871565061,1,7,5,182,Summer,"(-1.11, -0.655]","(-0.303, 0.0874]","(-0.0421, 0.187]","(-1.418, -1.049]","(-0.244, 0.0305]"
2023-07-02,0.3258188088016263,-0.1790533866181785,-0.1927983804484179,Rain,1.373776688163538,0.8275157550030844,1,7,6,183,Summer,"(0.171, 0.444]","(-0.303, 0.0874]","(-0.3, -0.0421]","(1.337, 1.768]","(0.725, 1.071]"
2023-07-03,0.17610768523243903,-0.4360346986577604,-0.6009942543912863,No Rain,0.5203971165175398,0.4882261649068079,0,7,0,184,Summer,"(0.171, 0.444]","(-0.813, -0.303]","(-0.858, -0.593]","(0.334, 0.684]","(0.383, 0.725]"
2023-07-04,-0.8357518042122378,-0.6107632558861559,1.2834725548261394,No Rain,-0.7534178830626462,0.3832596516236606,0,7,1,185,Summer,"(-1.11, -0.655]","(-0.813, -0.303]","(1.126, 9.43]","(-1.049, -0.649]","(0.0305, 0.383]"
2023-07-05,-0.30614588308576984,-0.47571959368795175,0.7508339686380865,No Rain,1.1225630706835035,-0.5495680719255281,0,7,2,186,Summer,"(-0.655, -0.253]","(-0.813, -0.303]","(0.463, 0.838]","(1.013, 1.337]","(-0.727, -0.244]"
2023-07-06,-0.14470052454064766,-0.8439810072185067,-1.0457616237230258,No Rain,1.2833297419952756,1.149237867359741,0,7,3,187,Summer,"(-0.253, 0.171]","(-1.297, -0.813]","(-1.131, -0.858]","(1.013, 1.337]","(1.071, 1.326]"
2023-07-07,-0.6143335912076764,-1.2924748943607074,1.0529946165084858,Rain,1.2307508366718918,-0.13652349683665344,1,7,4,188,Summer,"(-0.655, -0.253]","(-1.297, -0.813]","(0.838, 1.126]","(1.013, 1.337]","(-0.244, 0.0305]"
2023-07-08,-0.7258231726041421,-0.9270699784340758,-0.04496384371302549,No Rain,1.4870406641748333,1.6273942392565168,0,7,5,189,Summer,"(-1.11, -0.655]","(-1.297, -0.813]","(-0.3, -0.0421]","(1.337, 1.768]","(1.326, 1.684]"
2023-07-09,-1.2311717338471941,-0.8934758550582478,1.1281564532124027,No Rain,-0.8725717652598544,0.4291573205718096,0,7,6,190,Summer,"(-1.554, -1.11]","(-1.297, -0.813]","(1.126, 9.43]","(-1.049, -0.649]","(0.383, 0.725]"
2023-07-10,-1.5249206143393876,-0.7750371208256437,0.8552868865263629,Rain,0.9070008359676216,-1.334967528321511,1,7,0,191,Summer,"(-1.554, -1.11]","(-0.813, -0.303]","(0.838, 1.126]","(0.684, 1.013]","(-1.412, -1.072]"
2023-07-11,-0.3794300473813383,-1.341906319048338,-0.2242442892467244,Rain,-0.13533709363197424,0.575168417149061,1,7,1,192,Summer,"(-0.655, -0.253]","(-1.343, -1.297]","(-0.3, -0.0421]","(-0.257, 0.03]","(0.383, 0.725]"
2023-07-12,-0.43967619676459574,-1.2483367524810987,-1.3847527320172264,No Rain,1.2147680320546803,-0.6442943339193269,0,7,2,193,Summer,"(-0.655, -0.253]","(-1.297, -0.813]","(-1.4369999999999998, -1.131]","(1.013, 1.337]","(-0.727, -0.244]"
2023-07-13,-0.9055075143738269,-1.3021756533411493,-0.6753035961369062,Rain,0.8130274977282863,0.6104234269980916,1,7,3,194,Summer,"(-1.11, -0.655]","(-1.343, -1.297]","(-0.858, -0.593]","(0.684, 1.013]","(0.383, 0.725]"
2023-07-14,-1.4090910055394372,-1.341906319048338,0.11122228825475511,Rain,0.9827617828148311,-1.5316509972003907,1,7,4,195,Summer,"(-1.554, -1.11]","(-1.343, -1.297]","(-0.0421, 0.187]","(0.684, 1.013]","(-1.7309999999999999, -1.412]"
2023-07-15,-1.4510154241095594,-1.2764694288498573,0.37587102666314703,No Rain,0.5570326917851587,-1.1660962193180904,0,7,5,196,Summer,"(-1.554, -1.11]","(-1.297, -0.813]","(0.187, 0.463]","(0.334, 0.684]","(-1.412, -1.072]"
2023-07-16,-0.9371362237221943,-1.2648615361174294,-0.706394069532837,No Rain,-1.1373561547038875,1.1988735181772188,0,7,6,197,Summer,"(-1.11, -0.655]","(-1.297, -0.813]","(-0.858, -0.593]","(-1.418, -1.049]","(1.071, 1.326]"
2023-07-17,-0.7302720165570884,-1.341906319048338,-1.0479432142112135,Rain,0.16369080807771758,-0.984437391090506,1,7,0,198,Summer,"(-1.11, -0.655]","(-1.343, -1.297]","(-1.131, -0.858]","(0.03, 0.334]","(-1.072, -0.727]"
2023-07-18,-0.7934607229862752,-1.0211771723719614,0.9563555345613806,Rain,1.7197268147265152,1.1339320299654365,1,7,1,199,Summer,"(-1.11, -0.655]","(-1.297, -0.813]","(0.838, 1.126]","(1.337, 1.768]","(1.071, 1.326]"
2023-07-19,-0.9998890509535142,-1.341906319048338,1.3870593274820349,Rain,1.5523819105604644,-0.8034787852736169,1,7,2,200,Summer,"(-1.11, -0.655]","(-1.343, -1.297]","(1.126, 9.43]","(1.337, 1.768]","(-1.072, -0.727]"
2023-07-20,-1.2490530834504165,-1.341906319048338,0.06527951778060426,No Rain,-1.6125274907679166,0.45951513653280346,0,7,3,201,Summer,"(-1.554, -1.11]","(-1.343, -1.297]","(-0.0421, 0.187]","(-1.755, -1.418]","(0.383, 0.725]"
2023-07-21,-1.6653445769501263,-1.341906319048338,-0.9548037958866992,No Rain,-1.18200095563125,0.6375981222017627,0,7,4,202,Summer,"(-1.666, -1.554]","(-1.343, -1.297]","(-1.131, -0.858]","(-1.418, -1.049]","(0.383, 0.725]"
2023-07-22,-1.6653445769501263,-1.341906319048338,-0.6648438364513378,No Rain,-1.2991030000220136,0.007167847618731837,0,7,5,203,Summer,"(-1.666, -1.554]","(-1.343, -1.297]","(-0.858, -0.593]","(-1.418, -1.049]","(-0.244, 0.0305]"
2023-07-23,-0.9640393449683817,-1.341906319048338,-1.3965053200181734,No Rain,0.8041410927937414,-0.7130469914103985,0,7,6,204,Summer,"(-1.11, -0.655]","(-1.343, -1.297]","(-1.4369999999999998, -1.131]","(0.684, 1.013]","(-0.727, -0.244]"
2023-07-24,-1.431001079605026,-1.341906319048338,1.1850562735892594,Rain,1.1290697217245684,-1.0349257048786749,1,7,0,205,Summer,"(-1.554, -1.11]","(-1.343, -1.297]","(1.126, 9.43]","(1.013, 1.337]","(-1.072, -0.727]"
2023-07-25,-1.6653445769501263,-1.341906319048338,-1.1101980521783945,No Rain,-1.0096483490406716,-1.6582672145991846,0,7,1,206,Summer,"(-1.666, -1.554]","(-1.343, -1.297]","(-1.131, -0.858]","(-1.049, -0.649]","(-1.7309999999999999, -1.412]"
2023-07-26,-1.6653445769501263,-1.341906319048338,0.21173561311540695,No Rain,0.025040742062370662,-0.7177858363524433,0,7,2,207,Summer,"(-1.666, -1.554]","(-1.343, -1.297]","(0.187, 0.463]","(-0.257, 0.03]","(-0.727, -0.244]"
2023-07-27,-1.4001707384726876,-1.341906319048338,-0.6598072748863557,No Rain,1.210182756771121,0.4952260321680572,0,7,3,208,Summer,"(-1.554, -1.11]","(-1.343, -1.297]","(-0.858, -0.593]","(1.013, 1.337]","(0.383, 0.725]"
2023-07-28,-1.6653445769501263,-1.341906319048338,0.14736724539915166,No Rain,0.8282850315670888,1.485674002780863,0,7,4,209,Summer,"(-1.666, -1.554]","(-1.343, -1.297]","(-0.0421, 0.187]","(0.684, 1.013]","(1.326, 1.684]"
